日期,美元指数
2026-02-09,96.82
2026-02-10,96.80
2026-02-11,96.83
2026-02-12,96.93
2026-02-13,96.92
2026-02-16,96.92
2026-02-17,97.15
2026-02-18,97.70
2026-02-19,97.93
2026-02-20,97.80
2026-02-23,97.71
2026-02-24,97.84
2026-02-25,97.70
2026-02-26,97.79
2026-02-27,97.61
2026-03-02,98.38
2026-03-03,99.05
2026-03-04,98.77
2026-03-05,99.32
2026-03-06,98.99
2026-03-09,99.18
2026-03-10,98.83
2026-03-11,99.23
2026-03-12,99.74
2026-03-13,100.36
2026-03-16,99.71
2026-03-17,99.57
2026-03-18,100.09
2026-03-19,99.23
2026-03-20,99.65